.
├── .env
├── .github
│   └── workflows
│       └── heartbeat.yml
├── .gitignore
├── .vscode
│   └── settings.json
├── README.md
├── components.json
├── components_files.txt
├── deno.jsonc
├── eslint.config.js
├── explorerfilelist.txt
├── file_tree.txt
├── heartbeat_diag.sh
├── index.html
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── .gitkeep
│   ├── Items.csv
│   ├── placeholder.svg
│   └── robots.txt
├── src
│   ├── .gitkeep
│   ├── App.css
│   ├── App.tsx
│   ├── components
│   │   ├── .gitkeep
│   │   ├── AddBagDialog.tsx
│   │   ├── AddCategoryDialog.tsx
│   │   ├── AddNewItemDialog.tsx
│   │   ├── AddPersonDialog.tsx
│   │   ├── AddSubcategoryDialog.tsx
│   │   ├── AddToBuyItemDialog.tsx
│   │   ├── AddTripDialog.tsx
│   │   ├── AppLayout.tsx
│   │   ├── BagDetailView.tsx
│   │   ├── BagSelector.tsx
│   │   ├── BagsListView.tsx
│   │   ├── BagsManagementView.tsx
│   │   ├── CatalogImportDialog.tsx
│   │   ├── CatalogItemListView.tsx
│   │   ├── CatalogSubcategoryListView.tsx
│   │   ├── CategorySubcategorySelector.tsx
│   │   ├── CategoryView.tsx
│   │   ├── ColorPalette.tsx
│   │   ├── EditBagDialog.tsx
│   │   ├── EditCatalogItemDialog.tsx
│   │   ├── EditCategoryDialog.tsx
│   │   ├── EditPersonDialog.tsx
│   │   ├── EditSubcategoryDialog.tsx
│   │   ├── EditTripItemDialog.tsx
│   │   ├── HomeView.tsx
│   │   ├── InlineBagForm.tsx
│   │   ├── InlinePersonForm.tsx
│   │   ├── InlineTripForm.tsx
│   │   ├── ItemAssignmentDialog.tsx
│   │   ├── ItemCard.tsx
│   │   ├── ItemSelectionDialog.tsx
│   │   ├── ItemsImportView.tsx
│   │   ├── ItemsManagementView.tsx
│   │   ├── NoteEditDialog.tsx
│   │   ├── PackingApp.tsx
│   │   ├── PackingAppContent.tsx
│   │   ├── PackingHeader.tsx
│   │   ├── PackingList.tsx
│   │   ├── PackingListItem.tsx
│   │   ├── PackingSidebar.tsx
│   │   ├── PeopleListView.tsx
│   │   ├── PeopleManagementView.tsx
│   │   ├── PersonBagsView.tsx
│   │   ├── PersonPackingView.tsx
│   │   ├── PersonSelector.tsx
│   │   ├── PersonView.tsx
│   │   ├── QuickEditDialog.tsx
│   │   ├── SubcategoryManagementView.tsx
│   │   ├── TripAddBagDialog.tsx
│   │   ├── TripAddItemDialog.tsx
│   │   ├── TripAddItemListView.tsx
│   │   ├── TripAddItemView.tsx
│   │   ├── TripAddSubcategoryView.tsx
│   │   ├── TripBagsView.tsx
│   │   ├── TripCategoryView.tsx
│   │   ├── TripItemsView.tsx
│   │   ├── TripMainView.tsx.old
│   │   ├── TripNavigationView.tsx.old
│   │   ├── TripPeopleView.tsx
│   │   ├── TripSelector.tsx.old
│   │   ├── TripSettingsView.tsx
│   │   ├── TripSubcategoryView.tsx
│   │   ├── TripToBuyView.tsx
│   │   ├── TripsList.tsx
│   │   ├── theme-provider.tsx
│   │   └── ui
│   │       ├── .gitkeep
│   │       ├── accordion.tsx
│   │       ├── alert-dialog.tsx
│   │       ├── alert.tsx
│   │       ├── aspect-ratio.tsx
│   │       ├── avatar.tsx
│   │       ├── badge.tsx
│   │       ├── breadcrumb.tsx
│   │       ├── button.tsx
│   │       ├── calendar.tsx
│   │       ├── card.tsx
│   │       ├── carousel.tsx
│   │       ├── chart.tsx
│   │       ├── checkbox.tsx
│   │       ├── collapsible.tsx
│   │       ├── command.tsx
│   │       ├── context-menu.tsx
│   │       ├── dialog.tsx
│   │       ├── drawer.tsx
│   │       ├── dropdown-menu.tsx
│   │       ├── form.tsx
│   │       ├── hover-card.tsx
│   │       ├── input-otp.tsx
│   │       ├── input.tsx
│   │       ├── label.tsx
│   │       ├── menubar.tsx
│   │       ├── navigation-menu.tsx
